track_id,name,popularity,duration_ms,artist_id,artist_name,num_artists,playlist_id,playlist_name
4nd9cEo5R4jGNcgPHDm7Ar,Marikit,62,263348,"['6kyw9sh7ryjy1GQdPYH3Yd', '1EMaB1ZnRpeXWruJZMtaUa']","['Juan Caoile', 'Kyleswish']",2,6qe09VXZoKHHSU54OLpWWP,TikTok OPM Trending
4YMfE4r1JWADFw2Fn74XW2,Catriona,59,204512,1SrWbIDP84JcSDr0oTBAQw,Matthaios,1,6qe09VXZoKHHSU54OLpWWP,TikTok OPM Trending
13pv5UWJttg8NNplCaaOYh,Binibini,57,137717,"['1SrWbIDP84JcSDr0oTBAQw', '3WyQJx169swY8v3htgAqaK']","['Matthaios', 'Calvin De Leon']",2,6qe09VXZoKHHSU54OLpWWP,TikTok OPM Trending
6r7sdXUiKjgEx3I8GQRpSq,Chinita Girl,57,238859,"['7Dhd8nNMvFdye1R3Y8wE6C', '4CXLeb01RHMHdXyUQT84M8']","['Lil Vinceyy', 'Guel']",2,6qe09VXZoKHHSU54OLpWWP,TikTok OPM Trending
4G7uzhxgKFBCJApBpuuBgU,Kabet,2,318040,"['3ID2V4b0oGSEbwPENAsdbG', '1wdkbIM3oqP1nNLYEoPzG6']","['Gagong Rapper', 'Mz. Kyla']",2,6qe09VXZoKHHSU54OLpWWP,TikTok OPM Trending
54b8IPvheXDpro2VR2rWAS,Ivana,56,246550,2EGJbNf0Hva2C2N6hvhMXD,Soulstice,1,6qe09VXZoKHHSU54OLpWWP,TikTok OPM Trending
6s98WLEW9A7j9vMXCXeRx7,Biglang Liko,24,253000,"['6eGQ0qPUlGBjmRgyQ84g3f', '7CUr4IIEAbSm9HTIDm8R1K']","['Ron Henley', 'Pow Chavez']",2,6qe09VXZoKHHSU54OLpWWP,TikTok OPM Trending
0BkKdJSpKqzYLEneerSHq3,Mau,52,267013,6ogIjp0fsbUxlqy9q2rvrT,Shanti Dope,1,6qe09VXZoKHHSU54OLpWWP,TikTok OPM Trending
1DtErFZ8cHNGUYg7IBjnqG,Dyosa,44,217973,3Lm6KZ2WWaRdUNneczEhp5,Yumi Lacsamana,1,6qe09VXZoKHHSU54OLpWWP,TikTok OPM Trending
0f4UsNWSkzFp0Q1UfmghXs,Bawal Lumabas - The Classroom Song,31,178812,5rmy4yOHBOptMctO6t5Drl,Kim Chiu,1,6qe09VXZoKHHSU54OLpWWP,TikTok OPM Trending
2tR5liucorXRwduxr0qEx6,Binalewala - Original Version,58,268486,6ZdzYE3CEgY0Umgi3Dsgv8,Michael Dutchi Libranda,1,6qe09VXZoKHHSU54OLpWWP,TikTok OPM Trending
6LJ1p1h5EcMK4VPeCLDSoF,Nadarang,59,232960,6ogIjp0fsbUxlqy9q2rvrT,Shanti Dope,1,6qe09VXZoKHHSU54OLpWWP,TikTok OPM Trending
0BaMZMMEG7GWrUYsoGw8Yg,Neneng B,4,358015,"['3lFMRWaEWZlfXdBig97kks', '3j68amnROqGZ0rCSiwuKUF']","['Nik Makino', 'Raf Davis']",2,6qe09VXZoKHHSU54OLpWWP,TikTok OPM Trending
3iZB3VUDerY5P96rhBKwKr,Dalaga,55,192940,0YrWkiT8pKvEu71t5Yllj7,Arvey,1,6qe09VXZoKHHSU54OLpWWP,TikTok OPM Trending
6BZLjTOKBPqhq4xpOLkjrp,Nandyan Agad Ako,56,240178,"['2iB7AJhJmkWkkehY9ccB0j', '06CagClkrklsRICDlnlSRw']","['Ex Battalion', 'Flow G']",2,6qe09VXZoKHHSU54OLpWWP,TikTok OPM Trending
6X7eJp4lv4ZeTkWor2wHLz,Shantidope,52,211146,"['6ogIjp0fsbUxlqy9q2rvrT', '7HJDRQAfEcFiARVehhM6qD']","['Shanti Dope', 'Gloc 9']",2,6qe09VXZoKHHSU54OLpWWP,TikTok OPM Trending
5f9808hpiCpuNyqqdXmpF2,Buwan,62,343446,0a4r2EnsevvHCukoJ1xFwJ,juan karlos,1,6qe09VXZoKHHSU54OLpWWP,TikTok OPM Trending
0iXmvPiarrKooyaO3E7czl,Araw Araw Love Flow G,47,130607,"['3PDFGpPl4ienSn5Vwisfrh', '00xU4wfephkJrjwJPDvfkf', '4sMPx4jHZiz0t9UgPsCnoF', '117XFtbZPnCI1EYKjYZWJc', '71hhKLR9oCOsHLdRIoQ5OU']","['Flow G', 'O.C. Dawgs', 'Kakaiboys', 'Skusta Clee', 'King Badger']",5,6qe09VXZoKHHSU54OLpWWP,TikTok OPM Trending
34ob61cxp34Sf7KHK6RnSU,Sa Susunod Na Lang,64,214606,"['0iqkVK6sTXi7DZWWOeKy8Q', '117XFtbZPnCI1EYKjYZWJc', '5YwlYklJ2Cq5PfTookf1o1']","['PDL', 'Skusta Clee', 'Yuri']",3,6qe09VXZoKHHSU54OLpWWP,TikTok OPM Trending
7pzMsgcRpO7Z1tRex3yWvO,The Zebbiaanaa,49,200156,"['3PDFGpPl4ienSn5Vwisfrh', '117XFtbZPnCI1EYKjYZWJc', '00xU4wfephkJrjwJPDvfkf']","['Flow G', 'Skusta Clee', 'O.C. Dawgs']",3,6qe09VXZoKHHSU54OLpWWP,TikTok OPM Trending
3R6Hl2e7hAyCfofRRToKAo,Malayo Ka Man,63,254139,"['3r0NbTTxtCBUyxcIR4prXr', '6EJq8HkmiNvcbGyKGNs43M', '1mu7fvV0tXEx4O3NROKgze', '0lLCFkAncltHh96BcwLU0b']","['Jr Crown', 'Kath', 'Cyclone', 'Young Weezy']",4,6qe09VXZoKHHSU54OLpWWP,TikTok OPM Trending
